							Population by five-year age group (thousands)																																									
							F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M	F	M
Index	Region, subregion, country or area	Notes	Country code	Type	Parent code	Reference date (as of 1 July)	0-4	0-4	5-9	5-9	10-14	10-14	15-19	15-19	20-24	20-24	25-29	25-29	30-34	30-34	35-39	35-39	40-44	40-44	45-49	45-49	50-54	50-54	55-59	55-59	60-64	60-64	65-69	65-69	70-74	70-74	75-79	75-79	80-84	80-84	85-89	85-89	90-94	90-94	95-99	95-99	100+	100+
2265	Bahamas		44	Country/Area	915	2020	   13	   14	   13	   14	   16	   16	   16	   16	   17	   17	   17	   17	   14	   14	   14	   13	   14	   13	   15	   14	   13	   12	   13	   11	   10	   8	   6	   5	   4	   4	   3	   2	   2	   1	   1	   1	0	   0	0	   0	0	   0
1380	Bahrain		48	Country/Area	922	2020	   53	   55	   52	   59	   47	   46	   40	   49	   39	   53	   69	   146	   73	   220	   54	   160	   47	   101	   35	   73	   29	   52	   25	   34	   17	   28	   9	   13	   5	   6	   3	   3	   2	   2	   1	   1	0	   0	0	   0	0	   0
1755	Bangladesh		50	Country/Area	5501	2020	  7 008	  7 320	  7 167	  7 477	  7 382	  7 707	  7 610	  7 975	  7 497	  7 742	  7 268	  7 258	  6 984	  6 779	  6 477	  6 271	  5 672	  5 554	  4 708	  4 718	  4 040	  4 265	  3 221	  3 479	  2 129	  2 372	  1 307	  1 490	  1 150	  1 207	   884	   855	   534	   488	   266	   217	   99	   68	   24	   14	   4	   2
2280	Barbados		52	Country/Area	915	2020	   7	   8	   8	   8	   9	   9	   9	   10	   9	   10	   9	   9	   9	   9	   10	   9	   10	   9	   11	   10	   10	   9	   11	   9	   10	   9	   8	   7	   6	   5	   5	   4	   4	   3	   2	   2	   1	   1	0	   0	0	   0
3150	Belarus		112	Country/Area	923	2020	   271	   277	   289	   307	   236	   249	   216	   228	   207	   219	   319	   334	   397	   417	   356	   361	   332	   321	   331	   302	   317	   275	   410	   343	   380	   285	   353	   226	   170	   99	   181	   75	   165	   54	   81	   21	   35	   7	   6	   1	0	   0
3705	Belgium		56	Country/Area	926	2020	   307	   326	   323	   346	   326	   346	   312	   329	   320	   338	   356	   372	   371	   375	   379	   379	   370	   381	   374	   392	   390	   405	   397	   406	   371	   365	   327	   307	   295	   260	   212	   171	   189	   132	   138	   78	   67	   28	   18	   6	   2	   0
2505	Belize		84	Country/Area	916	2020	   19	   20	   19	   20	   19	   19	   20	   20	   20	   20	   18	   18	   16	   16	   14	   13	   12	   11	   11	   10	   9	   9	   7	   7	   5	   5	   4	   4	   2	   3	   2	   2	   1	   1	   1	   1	0	   0	0	   0	0	   0
960	Benin		204	Country/Area	914	2020	   940	   969	   832	   856	   734	   754	   638	   654	   553	   563	   471	   475	   393	   392	   328	   323	   274	   265	   227	   216	   187	   176	   150	   137	   116	   103	   86	   74	   65	   46	   43	   30	   21	   14	   8	   5	   2	   1	0	   0	0	   0
1770	Bhutan		64	Country/Area	5501	2020	   31	   32	   30	   31	   33	   34	   34	   36	   35	   40	   35	   44	   35	   41	   29	   34	   22	   28	   18	   21	   15	   18	   12	   14	   10	   11	   7	   8	   6	   7	   4	   5	   3	   3	   1	   2	   1	   1	0	   0	0	   0
2655	Bolivia (Plurinational State of)		68	Country/Area	931	2020	   580	   606	   577	   602	   568	   593	   557	   580	   524	   541	   481	   493	   433	   438	   383	   385	   335	   333	   287	   283	   243	   237	   205	   198	   172	   164	   145	   134	   118	   107	   90	   77	   60	   47	   35	   25	   16	   10	   5	   3	   1	   0
3510	Bosnia and Herzegovina		70	Country/Area	925	2020	   65	   69	   79	   83	   88	   93	   81	   84	   105	   112	   91	   96	   106	   111	   119	   123	   109	   112	   112	   115	   117	   114	   140	   129	   126	   115	   118	   104	   81	   62	   60	   39	   53	   32	   16	   10	   7	   4	   2	   0	0	   0
870	Botswana		72	Country/Area	913	2020	   134	   138	   132	   135	   122	   125	   111	   114	   101	   103	   100	   99	   97	   90	   95	   83	   80	   69	   60	   52	   43	   38	   38	   28	   35	   24	   27	   19	   17	   12	   12	   7	   6	   3	   2	   1	   1	   0	0	   0	0	0
2670	Brazil		76	Country/Area	931	2020	  7 070	  7 405	  7 137	  7 465	  7 319	  7 623	  7 965	  8 253	  8 466	  8 686	  8 419	  8 534	  8 576	  8 572	  8 735	  8 594	  7 957	  7 705	  7 079	  6 722	  6 652	  6 171	  6 090	  5 508	  5 045	  4 423	  4 034	  3 394	  2 958	  2 351	  2 011	  1 481	  1 396	   922	   752	   423	   350	   161	   97	   38	   15	   6
2040	Brunei Darussalam		96	Country/Area	920	2020	   15	   16	   17	   18	   15	   16	   16	   17	   17	   19	   16	   18	   18	   20	   18	   21	   17	   19	   16	   17	   14	   14	   11	   12	   8	   9	   6	   6	   3	   3	   2	   2	   1	   1	   1	   0	0	   0	0	   0	0	   0
3165	Bulgaria		100	Country/Area	923	2020	   152	   161	   164	   173	   180	   190	   152	   163	   145	   155	   189	   202	   233	   248	   228	   248	   259	   275	   257	   271	   236	   240	   238	   230	   248	   220	   255	   201	   250	   175	   176	   109	   124	   68	   67	   34	   19	   9	   3	   2	0	   0
975	Burkina Faso		854	Country/Area	914	2020	  1 706	  1 767	  1 513	  1 567	  1 336	  1 386	  1 131	  1 176	   945	   975	   786	   802	   658	   662	   557	   551	   454	   439	   360	   334	   294	   260	   233	   191	   181	   136	   132	   90	   89	   59	   53	   33	   23	   13	   6	   3	   1	   1	0	   0	0	0
405	Burundi		108	Country/Area	910	2020	  1 016	  1 037	   903	   916	   752	   757	   608	   609	   524	   519	   498	   489	   442	   433	   335	   329	   227	   219	   158	   143	   140	   120	   124	   109	   106	   95	   74	   65	   39	   31	   25	   17	   13	   9	   5	   3	   1	   1	0	   0	0	   0
990	Cabo Verde		132	Country/Area	914	2020	   26	   26	   26	   27	   25	   26	   24	   25	   23	   23	   25	   27	   25	   28	   22	   24	   17	   19	   14	   16	   13	   12	   12	   10	   9	   7	   6	   4	   3	   2	   3	   1	   3	   1	   1	   1	0	   0	0	   0	0	   0
2055	Cambodia		116	Country/Area	920	2020	   872	   907	   859	   893	   801	   839	   727	   733	   754	   774	   780	   809	   639	   602	   851	   797	   334	   293	   422	   380	   391	   341	   356	   298	   277	   177	   219	   144	   133	   88	   80	   51	   40	   23	   16	   10	   4	   2	   1	   0	0	   0
735	Cameroon		120	Country/Area	911	2020	  2 038	  2 078	  1 848	  1 882	  1 648	  1 673	  1 420	  1 436	  1 206	  1 214	  1 065	  1 067	   930	   931	   769	   770	   601	   602	   470	   468	   368	   361	   287	   273	   220	   201	   168	   145	   116	   94	   70	   53	   34	   23	   10	   6	   1	   1	0	   0	0	   0
3810	Canada		124	Country/Area	918	2020	   972	  1 021	   966	  1 012	   969	  1 014	   971	  1 017	  1 155	  1 208	  1 344	  1 390	  1 310	  1 316	  1 330	  1 322	  1 239	  1 224	  1 194	  1 190	  1 207	  1 216	  1 378	  1 381	  1 287	  1 275	  1 103	  1 047	   925	   867	   658	   568	   459	   356	   313	   205	   169	   84	   53	   17	   7	   1
750	Central African Republic		140	Country/Area	911	2020	   366	   372	   347	   351	   332	   335	   298	   299	   241	   242	   179	   179	   138	   139	   112	   112	   93	   90	   80	   77	   67	   62	   55	   48	   45	   36	   33	   25	   23	   15	   15	   9	   8	   4	   3	   1	0	   0	0	   0	0	0
765	Chad		148	Country/Area	911	2020	  1 455	  1 476	  1 257	  1 265	  1 090	  1 094	   926	   929	   766	   770	   622	   623	   494	   496	   389	   391	   304	   306	   237	   235	   185	   178	   152	   140	   125	   111	   99	   83	   60	   52	   37	   31	   19	   15	   7	   5	   2	   1	0	   0	0	   0
3315	Channel Islands	20	830	Country/Area	924	2020	   4	   4	   4	   4	   4	   4	   5	   5	   5	   5	   6	   6	   6	   6	   6	   6	   6	   6	   7	   7	   7	   7	   6	   6	   5	   5	   5	   5	   4	   4	   3	   3	   2	   2	   2	   1	   1	   0	0	   0	0	   0
2685	Chile		152	Country/Area	931	2020	   570	   592	   622	   644	   614	   636	   612	   632	   691	   712	   784	   809	   761	   785	   693	   707	   661	   663	   633	   621	   619	   595	   587	   550	   515	   467	   433	   377	   318	   263	   236	   176	   167	   108	   105	   57	   53	   24	   15	   5	   3	   1
1905	China	8	156	Country/Area	906	2020	  39 476	  44 456	  40 415	  46 320	  38 913	  45 350	  38 239	  44 103	  40 884	  46 274	  46 466	  51 523	  62 296	  66 443	  48 746	  51 346	  46 985	  49 289	  58 664	  61 173	  61 097	  62 348	  48 782	  49 958	  38 597	  38 917	  37 623	  36 527	  23 525	  21 425	  14 337	  12 207	  9 298	  6 884	  4 739	  2 843	  1 574	   731	   359	   116	   62	   13
1920	China, Hong Kong SAR	9	344	Country/Area	906	2020	   174	   189	   141	   161	   135	   151	   129	   138	   185	   189	   266	   227	   309	   227	   354	   232	   340	   226	   330	   233	   324	   245	   344	   295	   297	   292	   236	   224	   176	   168	   92	   89	   96	   81	   72	   48	   40	   20	   14	   4	   3	   1
1935	China, Macao SAR	10	446	Country/Area	906	2020	   18	   18	   16	   17	   12	   13	   11	   12	   18	   18	   26	   26	   36	   32	   32	   30	   22	   22	   28	   22	   27	   20	   29	   24	   22	   22	   17	   17	   10	   11	   5	   4	   4	   3	   3	   1	   2	   1	0	   0	0	   0
1950	China, Taiwan Province of China	11	158	Country/Area	906	2020	   487	   524	   501	   541	   469	   507	   581	   632	   721	   782	   784	   834	   796	   825	   963	   964	  1 027	  1 006	   886	   869	   914	   892	   952	   900	   863	   821	   749	   667	   469	   435	   330	   255	   254	   184	   148	   124	   67	   55	   18	   15	   3	   2
2700	Colombia		170	Country/Area	931	2020	  1 812	  1 899	  1 810	  1 894	  1 895	  1 979	  2 080	  2 167	  2 175	  2 247	  2 191	  2 235	  2 025	  2 032	  1 903	  1 850	  1 773	  1 648	  1 607	  1 422	  1 537	  1 371	  1 396	  1 240	  1 129	   957	   913	   772	   650	   538	   446	   346	   298	   218	   166	   112	   70	   45	   19	   12	   3	   1
420	Comoros		174	Country/Area	910	2020	   61	   63	   56	   58	   50	   52	   44	   46	   39	   40	   35	   36	   31	   32	   27	   27	   21	   21	   17	   17	   14	   14	   12	   11	   9	   8	   6	   6	   4	   3	   3	   2	   1	   1	0	   0	0	   0	0	   0	0	0
780	Congo		178	Country/Area	911	2020	   407	   415	   382	   389	   340	   345	   285	   288	   237	   239	   199	   199	   177	   177	   163	   163	   147	   147	   121	   121	   95	   94	   71	   68	   51	   46	   37	   31	   25	   19	   15	   10	   7	   4	   2	   1	0	   0	0	   0	0	0
2520	Costa Rica		188	Country/Area	916	2020	   170	   178	   175	   183	   174	   182	   178	   186	   196	   204	   209	   216	   213	   218	   196	   199	   174	   174	   153	   149	   155	   150	   152	   146	   125	   119	   93	   86	   73	   66	   50	   43	   33	   27	   19	   14	   9	   6	   3	   1	0	   0
1005	Côte d'Ivoire		384	Country/Area	914	2020	  2 053	  2 078	  1 801	  1 818	  1 594	  1 605	  1 452	  1 453	  1 274	  1 264	  1 066	  1 057	   874	   867	   715	   716	   584	   601	   451	   481	   351	   388	   281	   318	   221	   253	   162	   185	   99	   115	   61	   66	   28	   27	   8	   7	   1	   1	0	   0	0	   0
3525	Croatia		191	Country/Area	925	2020	   89	   95	   98	   104	   103	   108	   96	   101	   115	   121	   115	   121	   127	   131	   138	   143	   142	   146	   134	   135	   142	   139	   155	   145	   151	   138	   147	   129	   117	   89	   95	   61	   87	   47	   52	   20	   19	   6	   3	   1	0	   0
2295	Cuba		192	Country/Area	915	2020	   278	   294	   305	   323	   293	   310	   312	   331	   341	   360	   347	   372	   408	   423	   340	   352	   305	   313	   470	   474	   509	   489	   498	   470	   315	   292	   301	   266	   239	   210	   193	   162	   130	   100	   71	   51	   34	   22	   12	   7	   2	   1
2310	Curaçao	13	531	Country/Area	915	2020	   4	   5	   5	   5	   5	   5	   5	   6	   5	   5	   5	   5	   5	   4	   5	   4	   5	   4	   6	   5	   7	   5	   7	   6	   6	   5	   5	   4	   4	   3	   3	   2	   2	   1	   1	   1	   1	   0	0	   0	0	   0
1395	Cyprus	5	196	Country/Area	922	2020	   31	   33	   33	   35	   33	   35	   35	   38	   44	   50	   46	   52	   47	   50	   47	   45	   45	   42	   40	   39	   39	   37	   36	   36	   33	   31	   28	   27	   24	   22	   18	   15	   13	   10	   7	   4	   3	   1	   1	   0	0	   0
3180	Czechia		203	Country/Area	923	2020	   272	   287	   270	   285	   279	   294	   238	   250	   230	   241	   310	   324	   349	   368	   369	   392	   453	   477	   424	   444	   341	   353	   328	   329	   331	   313	   364	   317	   342	   271	   246	   173	   148	   88	   96	   48	   39	   15	   9	   3	0	   0
1965	Dem. People's Republic of Korea		408	Country/Area	906	2020	   852	   894	   823	   862	   824	   861	   919	   957	   948	   993	   974	  1 010	   911	   940	   884	   907	   772	   785	  1 077	  1 081	  1 078	  1 062	   760	   722	   778	   695	   378	   284	   461	   285	   380	   179	   235	   74	   90	   16	   23	   2	   3	   0	0	   0
795	Democratic Republic of the Congo		180	Country/Area	911	2020	  7 836	  7 992	  6 771	  6 888	  5 722	  5 806	  4 712	  4 761	  3 861	  3 869	  3 223	  3 216	  2 681	  2 660	  2 225	  2 196	  1 833	  1 796	  1 509	  1 468	  1 235	  1 186	   991	   934	   774	   712	   581	   518	   429	   360	   269	   211	   135	   98	   50	   32	   12	   7	   2	   1	0	   0
3330	Denmark	21	208	Country/Area	924	2020	   150	   158	   145	   153	   164	   173	   166	   173	   182	   192	   197	   205	   174	   181	   158	   159	   180	   181	   190	   188	   208	   214	   195	   194	   175	   171	   159	   150	   180	   172	   126	   109	   83	   64	   48	   30	   25	   12	   8	   2	   1	   0
435	Djibouti		262	Country/Area	910	2020	   49	   50	   48	   50	   40	   49	   41	   50	   41	   49	   40	   47	   41	   45	   37	   39	   31	   35	   25	   29	   21	   22	   17	   19	   13	   13	   9	   9	   7	   7	   4	   4	   2	   2	   1	   1	0	   0	0	   0	0	   0
2325	Dominican Republic		214	Country/Area	915	2020	   491	   512	   488	   508	   479	   498	   470	   489	   462	   477	   456	   458	   416	   410	   366	   372	   337	   332	   308	   299	   277	   264	   243	   230	   200	   189	   152	   141	   108	   96	   74	   64	   52	   43	   30	   23	   13	   10	   5	   3	   1	   1
2715	Ecuador		218	Country/Area	931	2020	   815	   852	   788	   823	   761	   794	   766	   795	   771	   796	   728	   742	   679	   684	   615	   614	   554	   545	   502	   487	   440	   424	   372	   355	   310	   291	   253	   233	   173	   155	   130	   112	   84	   68	   47	   35	   21	   14	   8	   3	   2	   0
1245	Egypt		818	Country/Area	912	2020	  6 169	  6 529	  5 977	  6 355	  4 698	  4 986	  4 225	  4 476	  4 105	  4 311	  3 998	  4 096	  3 999	  4 066	  3 512	  3 621	  2 979	  3 061	  2 481	  2 427	  2 144	  2 070	  1 828	  1 803	  1 510	  1 452	  1 121	  1 040	   908	   758	   500	   365	   291	   193	   135	   75	   42	   17	   8	   2	   1	   0
2535	El Salvador		222	Country/Area	916	2020	   281	   295	   279	   292	   283	   295	   292	   296	   322	   311	   307	   276	   260	   214	   230	   178	   217	   165	   196	   147	   174	   129	   153	   112	   128	   93	   109	   76	   81	   58	   63	   46	   43	   32	   22	   15	   8	   5	   2	   1	0	   0
810	Equatorial Guinea		226	Country/Area	911	2020	   99	   101	   85	   87	   71	   73	   60	   61	   58	   80	   56	   92	   53	   91	   39	   66	   27	   42	   20	   27	   17	   20	   12	   13	   10	   10	   8	   7	   5	   4	   3	   3	   1	   1	0	   0	0	   0	0	   0	0	0
450	Eritrea		232	Country/Area	910	2020	   242	   253	   233	   244	   238	   248	   183	   190	   142	   143	   143	   144	   134	   135	   96	   96	   72	   69	   72	   68	   46	   43	   43	   41	   35	   33	   33	   27	   26	   21	   17	   13	   9	   6	   4	   2	   1	   1	0	   0	0	   0
3345	Estonia		233	Country/Area	924	2020	   33	   36	   36	   38	   36	   39	   30	   32	   28	   30	   41	   46	   48	   54	   45	   48	   43	   46	   47	   49	   39	   37	   47	   42	   47	   39	   49	   34	   33	   21	   36	   18	   31	   12	   18	   6	   8	   2	   2	   0	0	   0
885	Eswatini		748	Country/Area	913	2020	   71	   73	   71	   72	   74	   74	   64	   65	   54	   59	   48	   52	   44	   38	   45	   34	   34	   26	   22	   22	   13	   17	   10	   12	   10	   10	   9	   7	   8	   5	   6	   3	   4	   1	   1	   0	0	   0	0	   0	0	0
465	Ethiopia		231	Country/Area	910	2020	  8 271	  8 520	  7 526	  7 721	  6 854	  6 999	  6 433	  6 543	  5 816	  5 931	  4 802	  4 890	  3 758	  3 761	  3 183	  3 091	  2 488	  2 446	  2 033	  2 071	  1 661	  1 568	  1 316	  1 159	  1 110	   947	   833	   736	   649	   540	   401	   340	   203	   169	   85	   67	   22	   16	   3	   2	0	   0
2910	Fiji		242	Country/Area	928	2020	   43	   46	   43	   45	   41	   42	   37	   39	   35	   37	   34	   36	   33	   34	   33	   35	   28	   29	   24	   25	   23	   24	   22	   22	   18	   17	   12	   11	   8	   7	   5	   3	   2	   2	   1	   1	0	   0	0	   0	0	   0
3360	Finland	22	246	Country/Area	924	2020	   129	   135	   149	   156	   152	   159	   144	   152	   153	   161	   175	   184	   168	   179	   174	   185	   169	   177	   154	   160	   175	   176	   186	   184	   182	   175	   185	   170	   190	   167	   125	   100	   95	   64	   62	   34	   32	   12	   8	   2	   1	   0
3720	France	27	250	Country/Area	926	2020	  1 770	  1 850	  1 912	  1 996	  1 951	  2 045	  1 902	  1 986	  1 828	  1 869	  1 852	  1 822	  2 010	  1 932	  2 074	  1 995	  2 000	  1 944	  2 213	  2 169	  2 217	  2 146	  2 192	  2 079	  2 070	  1 903	  2 006	  1 786	  1 896	  1 627	  1 222	   982	  1 072	   740	   854	   476	   471	   194	   156	   44	   16	   3
2730	French Guiana	2	254	Country/Area	931	2020	   17	   18	   15	   16	   14	   15	   14	   14	   13	   13	   11	   10	   10	   9	   11	   9	   10	   10	   9	   9	   8	   7	   6	   6	   5	   5	   4	   4	   2	   2	   2	   1	   1	   1	0	   0	0	   0	0	   0	0	   0
3060	French Polynesia	2	258	Country/Area	957	2020	   10	   10	   9	   10	   11	   12	   10	   11	   11	   11	   9	   10	   12	   11	   11	   10	   9	   10	   10	   10	   9	   10	   8	   8	   6	   7	   5	   5	   3	   3	   3	   2	   1	   1	   1	   1	0	   0	0	   0	0	   0
825	Gabon		266	Country/Area	911	2020	   158	   162	   139	   141	   114	   116	   96	   97	   89	   90	   93	   95	   93	   96	   76	   85	   58	   71	   47	   57	   37	   41	   28	   28	   21	   20	   16	   15	   12	   10	   9	   6	   5	   3	   2	   1	0	   0	0	   0	0	0
1020	Gambia		270	Country/Area	914	2020	   203	   207	   175	   178	   149	   151	   128	   129	   115	   113	   102	   99	   82	   78	   64	   59	   51	   46	   40	   37	   35	   31	   26	   24	   17	   17	   13	   12	   10	   9	   6	   5	   2	   2	   1	   1	0	   0	0	   0	0	0
1410	Georgia	6	268	Country/Area	922	2020	   130	   138	   137	   148	   120	   133	   102	   115	   110	   123	   132	   135	   146	   144	   140	   136	   136	   128	   131	   123	   131	   115	   151	   126	   140	   110	   123	   87	   92	   58	   64	   35	   66	   31	   26	   11	   10	   3	   2	   0	0	   0
3735	Germany		276	Country/Area	926	2020	  1 976	  2 082	  1 852	  1 970	  1 832	  1 979	  1 969	  2 150	  2 171	  2 382	  2 302	  2 522	  2 619	  2 823	  2 656	  2 774	  2 508	  2 552	  2 576	  2 608	  3 328	  3 353	  3 414	  3 393	  2 966	  2 855	  2 532	  2 291	  2 043	  1 791	  2 006	  1 632	  1 900	  1 359	  1 022	   613	   522	   237	   159	   46	   16	   4
1035	Ghana		288	Country/Area	914	2020	  2 040	  2 129	  1 903	  1 985	  1 703	  1 776	  1 534	  1 603	  1 398	  1 462	  1 240	  1 299	  1 108	  1 159	   945	   979	   803	   823	   699	   706	   596	   594	   480	   466	   346	   321	   224	   200	   160	   138	   89	   70	   40	   30	   12	   9	   2	   2	0	   0	0	   0
3540	Greece		300	Country/Area	925	2020	   198	   211	   228	   244	   263	   279	   257	   269	   259	   270	   251	   277	   288	   310	   362	   377	   384	   397	   397	   397	   403	   393	   367	   343	   356	   320	   312	   269	   297	   253	   224	   183	   229	   165	   156	   105	   61	   43	   14	   9	   2	   1
2340	Grenada		308	Country/Area	915	2020	   4	   5	   4	   5	   4	   4	   4	   4	   4	   4	   5	   5	   5	   5	   4	   4	   3	   3	   3	   3	   3	   3	   3	   3	   3	   3	   2	   2	   1	   1	   1	   1	   1	   1	0	   0	0	   0	0	   0	0	   0
2355	Guadeloupe	2	312	Country/Area	915	2020	   11	   12	   11	   11	   14	   15	   15	   15	   14	   14	   9	   10	   9	   7	   11	   7	   13	   9	   16	   12	   17	   14	   17	   14	   15	   12	   13	   10	   11	   9	   8	   6	   6	   4	   4	   2	   2	   1	   1	   0	0	   0
3000	Guam	14	316	Country/Area	954	2020	   7	   7	   7	   7	   6	   7	   7	   7	   7	   7	   6	   7	   6	   6	   5	   5	   5	   5	   5	   5	   5	   5	   5	   5	   4	   4	   3	   3	   3	   2	   2	   1	   1	   1	   1	   0	0	   0	0	   0	0	   0
2550	Guatemala		320	Country/Area	916	2020	  1 010	  1 055	   969	  1 013	   942	   984	   954	   992	   889	   913	   804	   807	   687	   667	   610	   568	   509	   447	   407	   339	   323	   260	   262	   208	   218	   174	   180	   147	   123	   99	   89	   72	   60	   49	   34	   25	   13	   9	   3	   2	0	   0
1050	Guinea		324	Country/Area	914	2020	  1 043	  1 057	   927	   939	   838	   850	   748	   763	   645	   660	   530	   530	   430	   398	   351	   292	   284	   216	   233	   166	   197	   136	   170	   111	   142	   88	   111	   67	   66	   39	   40	   25	   18	   11	   5	   3	   1	   0	0	   0	0	   0
1065	Guinea-Bissau		624	Country/Area	914	2020	   151	   154	   138	   140	   121	   122	   104	   104	   91	   90	   83	   79	   72	   67	   60	   55	   46	   42	   36	   33	   27	   24	   22	   19	   19	   14	   16	   11	   10	   6	   6	   3	   2	   1	   1	   0	0	   0	0	   0	0	0
2745	Guyana		328	Country/Area	931	2020	   36	   38	   36	   38	   35	   36	   37	   38	   37	   40	   33	   35	   22	   22	   25	   24	   23	   23	   23	   22	   21	   22	   19	   18	   15	   15	   12	   9	   8	   7	   4	   3	   4	   3	   1	   1	   1	   0	0	   0	0	   0
2370	Haiti		332	Country/Area	915	2020	   619	   644	   608	   630	   592	   610	   569	   576	   536	   529	   496	   483	   461	   445	   422	   404	   325	   302	   252	   227	   221	   203	   192	   173	   153	   140	   124	   107	   84	   67	   61	   48	   36	   26	   16	   10	   5	   3	   1	   1	0	   0
2565	Honduras		340	Country/Area	916	2020	   497	   520	   484	   505	   502	   522	   510	   531	   499	   516	   440	   451	   389	   394	   345	   342	   295	   285	   241	   226	   199	   182	   158	   141	   126	   111	   98	   85	   66	   56	   46	   37	   31	   24	   19	   13	   8	   5	   2	   1	0	   0
3195	Hungary		348	Country/Area	923	2020	   224	   237	   218	   229	   236	   248	   236	   250	   252	   266	   310	   324	   299	   313	   320	   325	   405	   410	   385	   388	   330	   318	   290	   263	   349	   288	   381	   289	   285	   191	   236	   135	   166	   74	   95	   37	   35	   11	   10	   3	0	   0
3375	Iceland		352	Country/Area	924	2020	   10	   10	   11	   11	   11	   12	   11	   11	   11	   11	   12	   13	   11	   12	   12	   12	   11	   11	   10	   11	   10	   10	   11	   11	   10	   10	   9	   9	   7	   7	   5	   4	   3	   3	   3	   2	   1	   1	0	   0	0	   0
